,DHd 2016,DHd 2017,DHd 2018,DHd 2019,DHd 2020,DHd 2022,DHd 2023,Mean
Bilderfassung,10.62,5.43,2.5,4.38,3.65,3.25,4.55,4.91
Multimedia,8.75,4.35,2.5,10.95,2.92,2.6,1.52,4.8
Konservierung,8.75,16.3,3.12,0.73,0.73,2.6,0.0,4.6
Kommentierung,13.12,9.78,3.75,1.46,0.73,1.3,1.52,4.52
benannte Entitäten (named entities),8.75,6.52,1.88,3.65,2.19,7.14,1.52,4.52
Einführung,5.62,5.43,1.88,5.11,4.38,2.6,5.3,4.33
Interaktion,9.38,10.87,1.88,1.46,0.73,1.95,1.52,3.97
Karte,9.38,7.61,1.25,3.65,0.73,2.6,0.76,3.71
texttragende Gegenstände,6.88,6.52,3.75,3.65,2.19,0.0,2.27,3.61
Crowdsourcing,6.88,7.61,0.0,0.0,3.65,3.25,3.03,3.49
Video,3.75,3.26,2.5,5.11,2.92,3.25,1.52,3.19
Multimodale Kommunikation,5.62,2.17,0.62,8.76,0.73,1.3,3.03,3.18
Schreiben,5.62,5.43,0.0,2.19,0.0,2.6,3.03,2.7
Bibliographie,4.38,6.52,1.88,0.0,2.19,1.95,1.52,2.63
3D-Bilder,3.75,5.43,1.25,4.38,0.73,1.3,1.52,2.62
Computer,11.88,4.35,0.62,0.73,0.73,0.0,0.0,2.62
Aufzeichnung,7.5,4.35,0.62,3.65,0.0,0.0,0.76,2.41
Ton,4.38,1.09,1.88,2.19,2.19,0.65,0.76,1.88
Link,5.62,3.26,1.25,0.0,0.73,0.65,0.76,1.75
Übersetzung,3.12,3.26,0.62,2.92,1.46,0.65,0.0,1.72
Datei,5.0,5.43,0.62,0.0,0.0,0.65,0.0,1.67
Notenblätter,1.25,1.09,0.62,0.0,3.65,0.0,1.52,1.16
Curricula,2.5,1.09,0.0,0.73,1.46,1.3,0.76,1.12
